candidate_id,rank,score,reasoning
CAND_0074735,1,1.0000,"Applied ML Engineer at Rephrase.ai with 5.5 years of experience; core competencies in Weaviate, Information Retrieval, Vector Search, Learning to Rank; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (77%); active GitHub contributor (score: 88)."
CAND_0080766,2,0.9954,"Staff Machine Learning Engineer at Salesforce with 8.8 years of experience; core competencies in Elasticsearch, OpenSearch, Milvus; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; 0-day notice period."
CAND_0086022,3,0.9948,"Senior Applied Scientist at Sarvam AI with 5.3 years of experience; core competencies in Vector Search, Elasticsearch, Pinecone, Embeddings; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; 0-day notice period; active GitHub contributor (score: 75)."
CAND_0038949,4,0.9941,"ML Engineer at CRED with 6.4 years of experience; core competencies in Elasticsearch, Milvus, BM25; strong production deployment track record; good ML/AI domain relevance; product company background."
CAND_0068811,5,0.9935,"Applied ML Engineer at Freshworks with 8.0 years of experience; core competencies in Vector Search, Qdrant, Embeddings, Pinecone; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; recently active on platform; 30-day notice period."
CAND_0015967,6,0.9934,"Senior Software Engineer (ML) at Razorpay with 5.4 years of experience; core competencies in Pinecone, Embeddings; strong production deployment track record; good ML/AI domain relevance; product company background; 30-day notice period."
CAND_0046064,7,0.9927,"Senior NLP Engineer at Salesforce with 8.9 years of experience; core competencies in Pinecone, BM25, OpenSearch, Elasticsearch; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (78%); 30-day notice period; active GitHub contributor (score: 67)."
CAND_0030468,8,0.9920,"Senior Applied Scientist at Swiggy with 5.4 years of experience; core competencies in Ranking Systems, OpenSearch, Milvus; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (78%)."
CAND_0077337,9,0.9916,"Staff Machine Learning Engineer at Paytm with 7.0 years of experience; core competencies in Pinecone, BM25, Information Retrieval, Qdrant; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (95%); recently active on platform; active GitHub contributor (score: 68)."
CAND_0096142,10,0.9904,"Applied ML Engineer at upGrad with 5.0 years of experience; core competencies in Weaviate, Pinecone, BM25; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; high response rate (84%); recently active on platform; active GitHub contributor (score: 80)."
CAND_0050876,11,0.9902,"Applied ML Engineer at Freshworks with 6.0 years of experience; core competencies in Qdrant, FAISS, OpenSearch, Sentence Transformers; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; recently active on platform; active GitHub contributor (score: 86)."
CAND_0065195,12,0.9900,"Search Engineer at CRED with 5.1 years of experience; core competencies in Elasticsearch, Qdrant, Learning to Rank; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; high response rate (80%); recently active on platform; active GitHub contributor (score: 87)."
CAND_0055905,13,0.9899,"Senior Machine Learning Engineer at Flipkart with 8.1 years of experience; core competencies in Elasticsearch, OpenSearch, Information Retrieval, Embeddings; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (87%); 30-day notice period."
CAND_0008425,14,0.9889,"Senior NLP Engineer at Ola with 7.8 years of experience; core competencies in Learning to Rank, Qdrant, Sentence Transformers, Information Retrieval; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; product company background; active GitHub contributor (score: 53)."
CAND_0010603,15,0.9701,"ML Engineer at BYJU'S with 5.3 years of experience; core competencies in Information Retrieval, OpenSearch; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; product company background; high response rate (94%); recently active on platform; active GitHub contributor (score: 79)."
CAND_0014440,16,0.9692,"Recommendation Systems Engineer at CRED with 6.4 years of experience; core competencies in Elasticsearch, Milvus, FAISS, Qdrant; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; active GitHub contributor (score: 90)."
CAND_0065786,17,0.9641,"AI Specialist at Swiggy with 4.9 years of experience; core competencies in Learning to Rank, Pinecone, Qdrant; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (89%); recently active on platform; active GitHub contributor (score: 71)."
CAND_0019480,18,0.9636,"NLP Engineer at Meesho with 2.8 years of experience; core competencies in Milvus, BM25, OpenSearch; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (87%); active GitHub contributor (score: 70)."
CAND_0089211,19,0.9548,"AI Specialist at Yellow.ai with 4.4 years of experience; core competencies in BM25, Elasticsearch; strong production deployment track record; good ML/AI domain relevance; recently active on platform."
CAND_0046525,20,0.9541,"Senior Machine Learning Engineer at Genpact AI with 6.1 years of experience; core competencies in Elasticsearch, Information Retrieval, Sentence Transformers, Qdrant; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (88%); recently active on platform."
CAND_0001405,21,0.9509,"Data Scientist at Infosys with 3.5 years of experience; core competencies in Elasticsearch, Weaviate, Qdrant; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; active GitHub contributor (score: 63)."
CAND_0042506,22,0.9397,"Search Engineer at Verloop.io with 4.2 years of experience; core competencies in Information Retrieval, Milvus, Qdrant, FAISS; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; recently active on platform; 15-day notice period; active GitHub contributor (score: 64)."
CAND_0041610,23,0.9272,"Recommendation Systems Engineer at Zoho with 6.7 years of experience; core competencies in Elasticsearch, OpenSearch, BM25, Learning to Rank; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; 30-day notice period; active GitHub contributor (score: 52)."
CAND_0055960,24,0.9259,AI Specialist at Dream11 with 4.9 years of experience; core competencies in Qdrant; strong NLP/IR domain alignment with JD requirements; product company background; high response rate (89%); recently active on platform; active GitHub contributor (score: 51).
CAND_0075249,25,0.9189,"Applied ML Engineer at Zomato with 6.2 years of experience; core competencies in Sentence Transformers, Milvus, BM25, Pinecone; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; high response rate (82%)."
CAND_0086154,26,0.9146,"Data Scientist at Ola with 6.8 years of experience; core competencies in OpenSearch, Qdrant; strong production deployment track record; good ML/AI domain relevance; high response rate (90%); recently active on platform; active GitHub contributor (score: 53)."
CAND_0052328,27,0.9095,"Recommendation Systems Engineer at Amazon with 6.5 years of experience; core competencies in OpenSearch, Learning to Rank, Vector Search, Sentence Transformers; some production experience in career history; strong NLP/IR domain alignment with JD requirements; high response rate (79%); 30-day notice period; active GitHub contributor (score: 78)."
CAND_0077296,28,0.9079,Computer Vision Engineer at Ola with 5.8 years of experience; core competencies in Weaviate; strong production deployment track record; good ML/AI domain relevance; recently active on platform; active GitHub contributor (score: 77).
CAND_0084090,29,0.9059,"Junior ML Engineer at Ola with 3.9 years of experience; core competencies in Qdrant, Vector Search; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (74%); recently active on platform."
CAND_0037566,30,0.9054,"Machine Learning Engineer at LinkedIn with 6.9 years of experience; core competencies in Pinecone, BM25, Elasticsearch; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; 15-day notice period; active GitHub contributor (score: 73)."
CAND_0017960,31,0.9039,"Recommendation Systems Engineer at Nykaa with 7.7 years of experience; core competencies in Qdrant, Information Retrieval; some production experience in career history; strong NLP/IR domain alignment with JD requirements; high response rate (72%); active GitHub contributor (score: 92)."
CAND_0028793,32,0.9019,"Search Engineer at Google with 7.2 years of experience; core competencies in Embeddings, Learning to Rank, Information Retrieval; strong NLP/IR domain alignment with JD requirements; product company background; long notice period (120 days); active GitHub contributor (score: 83)."
CAND_0064888,33,0.8957,"ML Engineer at Verloop.io with 5.8 years of experience; core competencies in Embeddings, Learning to Rank, Elasticsearch; strong production deployment track record; good ML/AI domain relevance; high response rate (92%); recently active on platform; 30-day notice period."
CAND_0066999,34,0.8933,"Recommendation Systems Engineer at Microsoft with 5.9 years of experience; core competencies in OpenSearch, FAISS, Pinecone, BM25; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; 15-day notice period; active GitHub contributor (score: 94)."
CAND_0028287,35,0.8915,"Data Scientist at Unacademy with 5.7 years of experience; core competencies in OpenSearch, Vector Search, Pinecone; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background."
CAND_0054318,36,0.8913,"AI Research Engineer at BYJU'S with 3.5 years of experience; core competencies in Information Retrieval, FAISS; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; high response rate (87%); recently active on platform."
CAND_0084819,37,0.8887,"Search Engineer at Dream11 with 4.5 years of experience; core competencies in BM25, OpenSearch, Weaviate, Sentence Transformers; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; high response rate (74%); long notice period (120 days); active GitHub contributor (score: 56)."
CAND_0067535,38,0.8852,Junior ML Engineer at Locobuzz with 6.8 years of experience; relevant skills including LangChain; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (81%); recently active on platform.
CAND_0052682,39,0.8824,"NLP Engineer at Aganitha with 6.6 years of experience; core competencies in FAISS, Embeddings; some production experience in career history; strong NLP/IR domain alignment with JD requirements; high response rate (88%); 30-day notice period; active GitHub contributor (score: 72)."
CAND_0075439,40,0.8817,"Machine Learning Engineer at Flipkart with 4.3 years of experience; core competencies in Learning to Rank, Elasticsearch, OpenSearch, Vector Search; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; 30-day notice period; active GitHub contributor (score: 66)."
CAND_0090300,41,0.8778,AI Research Engineer at Dream11 with 5.3 years of experience; core competencies in Milvus; some production experience in career history; strong NLP/IR domain alignment with JD requirements; high response rate (94%); recently active on platform; long notice period (120 days).
CAND_0077285,42,0.8700,"Recommendation Systems Engineer at Nykaa with 5.5 years of experience; core competencies in Pinecone, Sentence Transformers, Embeddings, Information Retrieval; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; product company background; active GitHub contributor (score: 76)."
CAND_0011432,43,0.8692,"Senior Data Scientist at Amazon with 7.6 years of experience; core competencies in OpenSearch, Elasticsearch; some production experience in career history; strong NLP/IR domain alignment with JD requirements."
CAND_0080372,44,0.8689,Computer Vision Engineer at Zoho with 5.2 years of experience; core competencies in BM25; strong production deployment track record; good ML/AI domain relevance; product company background.
CAND_0041348,45,0.8672,"AI Research Engineer at Zoho with 3.0 years of experience; core competencies in Embeddings, Information Retrieval, Learning to Rank; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; product company background."
CAND_0045862,46,0.8653,AI Specialist at Yellow.ai with 6.7 years of experience; core competencies in Vector Search; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; active GitHub contributor (score: 59).
CAND_0032515,47,0.8650,"Machine Learning Engineer at PharmEasy with 5.1 years of experience; core competencies in Milvus, Vector Search, Elasticsearch; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; active GitHub contributor (score: 67)."
CAND_0002344,48,0.8649,"Senior Software Engineer (ML) at upGrad with 4.7 years of experience; core competencies in Pinecone, Information Retrieval; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (83%); long notice period (120 days); active GitHub contributor (score: 82)."
CAND_0004402,49,0.8643,"AI Research Engineer at Yellow.ai with 6.0 years of experience; core competencies in OpenSearch, Learning to Rank, Qdrant, Sentence Transformers; some production experience in career history; strong NLP/IR domain alignment with JD requirements; high response rate (83%); recently active on platform."
CAND_0001940,50,0.8632,"AI Research Engineer at Nykaa with 4.3 years of experience; core competencies in Elasticsearch, FAISS, Vector Search; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; product company background; high response rate (87%)."
CAND_0040677,51,0.8621,AI Research Engineer at Swiggy with 4.2 years of experience; core competencies in Elasticsearch; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; product company background; recently active on platform; long notice period (120 days).
CAND_0058412,52,0.8603,"Senior Software Engineer (ML) at InMobi with 6.6 years of experience; core competencies in Embeddings, Milvus; strong production deployment track record; strong NLP/IR domain alignment with JD requirements."
CAND_0095207,53,0.8580,"Computer Vision Engineer at Ola with 4.0 years of experience; core competencies in FAISS, Sentence Transformers, Weaviate; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; high response rate (72%); long notice period (120 days); active GitHub contributor (score: 84)."
CAND_0061819,54,0.8573,"Junior ML Engineer at Aganitha with 5.0 years of experience; core competencies in Qdrant, Milvus, FAISS; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (79%); long notice period (120 days)."
CAND_0024620,55,0.8566,"AI Engineer at PharmEasy with 5.9 years of experience; core competencies in BM25, Information Retrieval, Elasticsearch; strong production deployment track record; strong NLP/IR domain alignment with JD requirements."
CAND_0017178,56,0.8543,"ML Engineer at Swiggy with 4.2 years of experience; core competencies in Information Retrieval, BM25; some production experience in career history; strong NLP/IR domain alignment with JD requirements; high response rate (85%); recently active on platform; 30-day notice period."
CAND_0070544,57,0.8485,"AI Research Engineer at PolicyBazaar with 4.9 years of experience; core competencies in Learning to Rank, OpenSearch, Weaviate; strong production deployment track record; good ML/AI domain relevance; active GitHub contributor (score: 57)."
CAND_0048360,58,0.8466,"Computer Vision Engineer at Razorpay with 3.4 years of experience; core competencies in Elasticsearch, Qdrant, Information Retrieval, Sentence Transformers; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; product company background; long notice period (120 days); active GitHub contributor (score: 60)."
CAND_0018701,59,0.8449,"Junior ML Engineer at Krutrim with 6.0 years of experience; core competencies in Elasticsearch, Information Retrieval, BM25; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (71%)."
CAND_0092255,60,0.8420,"ML Engineer at InMobi with 5.2 years of experience; core competencies in Weaviate, OpenSearch, Learning to Rank, Vector Search; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; active GitHub contributor (score: 78)."
CAND_0054100,61,0.8400,"Junior ML Engineer at Zoho with 6.0 years of experience; core competencies in Vector Search, Pinecone, Weaviate; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; high response rate (79%); recently active on platform; active GitHub contributor (score: 73)."
CAND_0062658,62,0.8388,"Junior ML Engineer at Flipkart with 4.2 years of experience; core competencies in Vector Search, FAISS; some production experience in career history; good ML/AI domain relevance; product company background; high response rate (81%); recently active on platform."
CAND_0036121,63,0.8349,"ML Engineer at Wysa with 5.2 years of experience; core competencies in Embeddings, BM25, Vector Search, Information Retrieval; strong production deployment track record; good ML/AI domain relevance; active GitHub contributor (score: 83)."
CAND_0050553,64,0.8326,"ML Engineer at Zoho with 3.6 years of experience; core competencies in Vector Search, Milvus; some production experience in career history; good ML/AI domain relevance; product company background; high response rate (95%); recently active on platform; 30-day notice period; may be too junior for the 5-9 year target range; active GitHub contributor (score: 70)."
CAND_0004131,65,0.8319,"Junior ML Engineer at Flipkart with 6.8 years of experience; core competencies in Information Retrieval, Pinecone, Elasticsearch; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; long notice period (120 days); active GitHub contributor (score: 56)."
CAND_0080102,66,0.8315,Junior ML Engineer at BYJU'S with 6.5 years of experience; core competencies in Learning to Rank; strong production deployment track record; good ML/AI domain relevance; product company background; high response rate (70%).
CAND_0061244,67,0.8308,"Computer Vision Engineer at CRED with 6.2 years of experience; core competencies in Qdrant, Learning to Rank; strong NLP/IR domain alignment with JD requirements; product company background; low recruiter response rate (28%); recently active on platform; active GitHub contributor (score: 81)."
CAND_0021490,68,0.8307,Computer Vision Engineer at BYJU'S with 4.3 years of experience; core competencies in Pinecone; strong production deployment track record; product company background; long notice period (120 days); active GitHub contributor (score: 67).
CAND_0013122,69,0.8304,"AI Specialist at Unacademy with 4.3 years of experience; relevant skills including LoRA, QLoRA, Weights & Biases; some production experience in career history; good ML/AI domain relevance; product company background; 30-day notice period."
CAND_0069386,70,0.8294,"ML Engineer at HCL with 3.5 years of experience; core competencies in Weaviate, Elasticsearch; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; may be too junior for the 5-9 year target range."
CAND_0081086,71,0.8289,"AI Specialist at Observe.AI with 5.2 years of experience; core competencies in Weaviate, Embeddings; strong production deployment track record; good ML/AI domain relevance; no GitHub profile linked."
CAND_0081480,72,0.8239,"Computer Vision Engineer at Sarvam AI with 5.6 years of experience; core competencies in BM25, Vector Search, FAISS; some production experience in career history; strong NLP/IR domain alignment with JD requirements; high response rate (85%); active GitHub contributor (score: 61)."
CAND_0089381,73,0.8224,"Computer Vision Engineer at Ola with 6.0 years of experience; core competencies in Sentence Transformers, Pinecone, Milvus, BM25; good ML/AI domain relevance; product company background; high response rate (81%); recently active on platform."
CAND_0040117,74,0.8223,"Recommendation Systems Engineer at PhonePe with 6.5 years of experience; core competencies in Embeddings, FAISS, BM25; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; 15-day notice period; no GitHub profile linked."
CAND_0087630,75,0.8209,"AI Engineer at Vedantu with 7.2 years of experience; core competencies in Elasticsearch, Learning to Rank, BM25, Embeddings; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; 30-day notice period."
CAND_0015760,76,0.8191,"AI Research Engineer at InMobi with 4.4 years of experience; core competencies in Sentence Transformers, BM25, Qdrant; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; long notice period (120 days); no GitHub profile linked."
CAND_0074731,77,0.8163,"Data Scientist at InMobi with 6.6 years of experience; core competencies in Weaviate, OpenSearch; some production experience in career history; good ML/AI domain relevance; active GitHub contributor (score: 75)."
CAND_0080465,78,0.8160,"ML Engineer at Meesho with 4.2 years of experience; core competencies in Milvus, Qdrant, BM25; strong NLP/IR domain alignment with JD requirements; product company background; high response rate (83%); recently active on platform; active GitHub contributor (score: 81)."
CAND_0093547,79,0.8145,"Senior Machine Learning Engineer at PhonePe with 2.9 years of experience; core competencies in Milvus, FAISS, Learning to Rank, Weaviate; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (75%); may be too junior for the 5-9 year target range; active GitHub contributor (score: 60)."
CAND_0071821,80,0.8131,"Computer Vision Engineer at HCL with 6.8 years of experience; core competencies in Learning to Rank, Milvus, Sentence Transformers; strong production deployment track record; good ML/AI domain relevance; based in New York, USA, not open to relocation; no GitHub profile linked."
CAND_0081563,81,0.8130,"ML Engineer at Dream11 with 6.9 years of experience; core competencies in Sentence Transformers, Pinecone; strong production deployment track record; good ML/AI domain relevance."
CAND_0065501,82,0.8123,"Computer Vision Engineer at CRED with 6.0 years of experience; core competencies in Embeddings, FAISS; strong production deployment track record; good ML/AI domain relevance; long notice period (120 days); based in London, UK, not open to relocation."
CAND_0067322,83,0.8120,"Data Scientist at Nykaa with 4.3 years of experience; core competencies in FAISS, OpenSearch, Qdrant, Elasticsearch; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; no GitHub profile linked."
CAND_0002120,84,0.8101,"ML Engineer at HCL with 6.5 years of experience; core competencies in Information Retrieval, Pinecone, Embeddings, Qdrant; strong NLP/IR domain alignment with JD requirements; high response rate (72%); recently active on platform; based in Berlin, Germany, not open to relocation; active GitHub contributor (score: 50)."
CAND_0054795,85,0.8092,"Senior Software Engineer (ML) at TCS with 4.9 years of experience; core competencies in FAISS, Milvus, Weaviate; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; low recruiter response rate (25%); active GitHub contributor (score: 60)."
CAND_0044262,86,0.8060,"Data Scientist at upGrad with 6.9 years of experience; core competencies in OpenSearch, Sentence Transformers, Weaviate; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (73%); no GitHub profile linked."
CAND_0074225,87,0.8052,"Machine Learning Engineer at Unacademy with 4.3 years of experience; core competencies in Elasticsearch, Milvus, Qdrant, Vector Search; some production experience in career history; strong NLP/IR domain alignment with JD requirements; high response rate (91%); recently active on platform; long notice period (120 days); active GitHub contributor (score: 54)."
CAND_0069925,88,0.8047,"Junior ML Engineer at Glance with 5.3 years of experience; core competencies in BM25, Qdrant, FAISS, Elasticsearch; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; no GitHub profile linked."
CAND_0044855,89,0.8036,"Senior Data Scientist at Flipkart with 6.6 years of experience; core competencies in Learning to Rank, OpenSearch, Information Retrieval, Pinecone; strong production deployment track record; strong NLP/IR domain alignment with JD requirements."
CAND_0049538,90,0.8034,"Applied ML Engineer at Saarthi.ai with 5.8 years of experience; core competencies in Learning to Rank, OpenSearch, Vector Search, Milvus; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (72%); recently active on platform; 30-day notice period; active GitHub contributor (score: 91)."
CAND_0072660,91,0.8002,"Machine Learning Engineer at Unacademy with 7.1 years of experience; core competencies in Information Retrieval, OpenSearch, FAISS, Elasticsearch; some production experience in career history; strong NLP/IR domain alignment with JD requirements; recently active on platform; 30-day notice period; based in Berlin, Germany, not open to relocation; no GitHub profile linked."
CAND_0080534,92,0.7996,"ML Engineer at Genpact AI with 3.8 years of experience; core competencies in Elasticsearch, OpenSearch; some production experience in career history; strong NLP/IR domain alignment with JD requirements; high response rate (91%); recently active on platform; 30-day notice period; may be too junior for the 5-9 year target range; active GitHub contributor (score: 81)."
CAND_0077067,93,0.7991,"AI Specialist at PolicyBazaar with 5.4 years of experience; core competencies in Pinecone, Vector Search, Elasticsearch; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; high response rate (83%)."
CAND_0002770,94,0.7983,AI Research Engineer at Wipro with 5.7 years of experience; core competencies in Milvus; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; long notice period (120 days).
CAND_0070202,95,0.7968,"Machine Learning Engineer at BYJU'S with 5.1 years of experience; core competencies in Embeddings, Qdrant, Learning to Rank, BM25; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; recently active on platform; no GitHub profile linked."
CAND_0017648,96,0.7962,AI Specialist at Freshworks with 4.0 years of experience; core competencies in Weaviate; strong production deployment track record; strong NLP/IR domain alignment with JD requirements; long notice period (120 days).
CAND_0046132,97,0.7958,AI Research Engineer at Verloop.io with 4.3 years of experience; core competencies in Information Retrieval; some production experience in career history; good ML/AI domain relevance; high response rate (94%); recently active on platform; 30-day notice period; no GitHub profile linked.
CAND_0049340,98,0.7954,"Junior ML Engineer at Mad Street Den with 3.7 years of experience; core competencies in Milvus, Pinecone; some production experience in career history; strong NLP/IR domain alignment with JD requirements; high response rate (85%); may be too junior for the 5-9 year target range; active GitHub contributor (score: 51)."
CAND_0037000,99,0.7949,"Search Engineer at Unacademy with 2.7 years of experience; core competencies in Embeddings, FAISS, Pinecone, BM25; some production experience in career history; strong NLP/IR domain alignment with JD requirements; product company background; 15-day notice period; may be too junior for the 5-9 year target range; active GitHub contributor (score: 67)."
CAND_0043384,100,0.7947,"Computer Vision Engineer at Razorpay with 5.2 years of experience; relevant skills including LLMs, PyTorch, QLoRA; strong NLP/IR domain alignment with JD requirements; product company background; high response rate (83%); recently active on platform; active GitHub contributor (score: 63)."
